"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.00222412391834719,11,148,4.11509505497481,"Photosynthesis, light reaction "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0019684","LHCA6 LHCA5 PQL3 PNSB4 PNSB1 NDF5 PAM71 NDF2 PNSB3 CFBP1 DAPB3"
0.00222412391834719,12,174,3.81839541151268,"Regionalization "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0003002","AFO ABCG11 SEP3 TMM ERECTA YAB5 ZPR3 AP3 DOT4 LSN PI CRC"
0.002249897928887,13,202,3.56320561915911,"Multicellular organism reproduction "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0032504","ATGEX2 CRA1 1 HAP2 ATML1 AtGH9B18 ATGPAT1 MMD1 NAC043 DTX41 SWEET15 SWI1 PER1"
0.0023301994750113,4,14,15.8190667048382,"Chiasma assembly "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0051026","MSH4 MSH5 SPO11-2 ASY1"
0.0023301994750113,4,14,15.8190667048382,"Specification of plant organ identity "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0090701","SEP3 AFO AP3 PI"
0.00347005484760023,27,683,2.18872884861964,"Tissue development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009888","EPF2 WOX4 AP1 CRC AFO MUTE FMA SPCH AGO7 RRTF1 FT HDG11 PCMP-A5 ANT LSN ATSBT5.4 LFY SDD1 TMM ERECTA YAB5 ZFP8 WOX5 ATMYB5 ZPR3 DOT4 AtMYB103"
0.00347005484760023,7,63,6.15185927410376,"Stomatal complex development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010374","EPF2 MUTE FMA SPCH SDD1 TMM ERECTA"
0.00375458571321661,5,29,9.5459885287817,"Adaxial/abaxial axis specification "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009943","AFO ERECTA YAB5 ZPR3 CRC"
0.00375458571321661,14,244,3.17677978908637,"Floral organ development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048437","CRC AGL6 SAG12 HB-7 AtMYB103 PV42A SEP3 AFO AP3 EMS1 PI MS1 CEP1 "
0.00437277560530376,5,30,9.22778891115564,"Stomatal complex morphogenesis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010103","EPF2 FMA SDD1 TMM ERECTA"
0.00560284927614283,6,49,6.77960001635925,"Maintenance of meristem identity "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010074","AGO7 ANT LSN ATSBT5.4 LFY WOX5"
0.00560284927614283,11,167,3.64691058764235,"Meiotic cell cycle process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:1903046","ZYP1a SPO11-2 MSH5 PRD1 MSH4 SYN1 ASY1  MMD1 EMS1 SWI1"
0.00694091779476687,3,8,20.7625250501002,"NADH dehydrogenase complex (plastoquinone) assembly "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010258"," ndhO ndhN"
0.0070689208639362,10,145,3.81839541151268,"Meristem maintenance "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010073","AP1 CRC AGO7 FT ANT LSN ATSBT5.4 LFY WOX5 ZPR3"
0.0070689208639362,2,2,55.3667334669339,"Meiotic mismatch repair involved in reciprocal meiotic recombination "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010777","MSH5 MSH4"
0.0070689208639362,2,2,55.3667334669339,"Polyketide biosynthetic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0030639","LAP6 LAP5"
0.00708380054886496,12,202,3.28911287922379,"Meiotic cell cycle "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0051321","ZYP1a SPO11-2 MSH5 PRD1 MSH4 SYN1 ASY1  EMS1 SWI1 MMD1 XRCC3"
0.0074760537331927,8,96,4.61389445557782,"Plant epidermis morphogenesis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0090626","EPF2 HDG11 FMA SDD1 TMM ERECTA ATMYB5 AtMYB103"
0.00788237871181138,12,205,3.24097952001564,"Pattern specification process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0007389","AFO ABCG11 SEP3 TMM ERECTA YAB5 ZPR3 AP3 DOT4 LSN PI CRC"
0.00804760165225582,5,35,7.90953335241912,"Pollen sperm cell differentiation "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048235","ATGEX2 1 HAP2 ATGPAT1 MMD1"
0.00822627620403199,4,20,11.0733466933868,"Anther wall tapetum development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048658","AtMYB103 EMS1 MS1 CEP1"
0.00887686260225174,3,9,18.4555778223113,"Carotene catabolic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0016121","CCD7 CCD4 CCD8"
0.00887686260225174,7,76,5.09956755616496,"Carbohydrate transmembrane transport "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0034219","STP14 STP3 SWEET1 SWEET15 SWEET3 SWEET5 PLGG1"
0.00887686260225174,3,9,18.4555778223113,"Terpene catabolic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0046247","CCD7 CCD4 CCD8"
0.0109022298878798,14,277,2.79831865897861,"Meristem development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048507","AP1 CRC AFO AGO7 FT PCMP-A5 ANT LSN ATSBT5.4 LFY WOX4 YAB5 WOX5 ZPR3"
0.0109102610751273,5,38,7.28509650880709,"Secondary shoot formation "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010223","SCL29 CCD7 CCD8 LSN D27"
0.0109102610751273,5,38,7.28509650880709,"Shoot axis formation "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010346","SCL29 CCD7 CCD8 LSN D27"
0.011218807312189,7,80,4.84458917835671,"Flavonoid biosynthetic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009813","DFRA LAP6 BAN  DTX41 LAP5 TT2"
0.011218807312189,6,58,5.72759311726902,"Microgametogenesis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0055046","ATGEX2 1 HAP2 ATGPAT1 MMD1 MS1"
0.011218807312189,7,80,4.84458917835671,"Meiosis I "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0007127","ZYP1a SPO11-2 MSH5 MSH4 SYN1 ASY1 SWI1"
0.011386758115845,3,10,16.6100200400802,"Meiotic DNA double-strand break formation "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0042138","SPO11-2 PRD1 "
0.011386758115845,3,10,16.6100200400802,"Hydrocarbon catabolic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0120253","CCD7 CCD4 CCD8"
0.0130134386056796,6,60,5.53667334669339,"Pollen germination "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009846","JGB PIP5K4 HMGB15 ANN5 ATCSLD1 MS1"
0.0141818225574683,22,572,2.12948974872823,"Reproductive shoot system development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0090567","AP1 CRC AGL6 SEP3 UFO FT AP3 ANT PI LFY SAG12 HB-7 AtMYB103 PV42A ERECTA AFO NGA1 LSN EMS1 MS1 CEP1 "
0.0144465691329451,4,24,9.22778891115564,"Polarity specification of adaxial/abaxial axis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009944","AFO ERECTA YAB5 CRC"
0.0146867659714027,24,651,2.04116989739848,"Fruit development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010154","AFO SOS5 GEX3 CRA1 LEA46 ATML1 ABCG11 CYP78A6 ATCFM3A AtGH9B18 OBAP1A WOX4 anac025 SPO11-2 ABI5 ATMYB5  DTX41 DOT4 LSN SWEET15 OBGL ATGEX1 PER1"
0.0146867659714027,6,62,5.35807098067102,"Homologous recombination "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0035825","ZYP1a SPO11-2 MSH5 MSH4 ASY1 SWI1"
0.0146867659714027,6,62,5.35807098067102,"Reciprocal meiotic recombination "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0007131","ZYP1a SPO11-2 MSH5 MSH4 ASY1 SWI1"
0.0152493362040546,5,42,6.5912777936826,"Morphogenesis of a branching structure "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0001763","SCL29 CCD7 CCD8 LSN D27"
0.0157683150228443,2,3,36.9111556446226,"Response to low humidity "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0090547","FMA SPCH"
0.0159166440922054,4,25,8.85867735470942,"Chloroplast RNA modification "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:1900865","PCMP-E40 PCMP-E95 PCMP-A2 DOT4"
0.0163455646834868,5,43,6.43799226359696,"Adaxial/abaxial pattern specification "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009955","AFO ERECTA YAB5 ZPR3 CRC"
0.0163455646834868,6,64,5.19063126252505,"Stem cell population maintenance "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0019827","AGO7 ANT LSN ATSBT5.4 LFY WOX5"
